-rw-r-----,1,rjdyer,rjdyer,507945929,Jan,23,11:29,BeidlerForest.SC_800.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,507945929,Jan,23,11:45,JBMDL.NJ_1738.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,507945929,Jan,23,12:01,SREL.NA_1201.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,505245073,Jan,23,11:41,Assawoman.DE_1251.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,505245073,Jan,23,12:14,GooseCreek.MI_1912.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,505245073,Jan,23,11:58,SanfordFarm.MA_1804.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,504186326,Jan,23,11:55,BurragePond.MA_144.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,504186326,Jan,23,11:38,CranberryMarsh.ME_998.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,504186326,Jan,23,12:11,OH-4.OH_2085.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,502712533,Jan,23,12:15,GooseCreek.MI_1915.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,502712533,Jan,23,11:43,MeetinghousePond.ME_396.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,502712533,Jan,23,11:59,TurtleConservancy.NJ_1682.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,500644482,Jan,23,12:02,DragonRunStateForest.VA_240.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,500644482,Jan,23,11:45,EdwardsRun.WV_33.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,500644482,Jan,23,11:30,ForkBranch.DE_1125.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,499242669,Jan,23,11:50,DiLaneWMA.GA_648.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,499242669,Jan,23,12:06,RiceCreek.FL_748.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,499242669,Jan,23,11:34,TennAquarium.TN_843.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,497008095,Jan,23,11:40,Bernegat.NJ_60.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,497008095,Jan,23,12:12,Manistee.MI_2060.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,497008095,Jan,23,11:56,PotatoPond.ME_1002.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,480158031,Jan,23,12:06,DameRd.NH_1835.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,480158031,Jan,23,11:50,DiLaneWMA.GA_657.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,480158031,Jan,23,11:34,TennAquarium.TN_849.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,477468648,Jan,23,12:12,IN-4.IN_1983.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,477468648,Jan,23,11:39,LakeCountyForestPreserves.IL_964.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,477468648,Jan,23,11:56,Middletown.CT_1710.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,476798869,Jan,23,12:05,Assawoman.DE_557.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,476798869,Jan,23,11:49,GreatDismalSwamp.VA_1343.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,476798869,Jan,23,11:33,SouthQuaySandhills.VA_265.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,475332349,Jan,23,11:37,BrownsvillePreserve.VA_1098.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,475332349,Jan,23,12:10,ProudLake.MI_2126.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,475332349,Jan,23,11:54,Syracuse.NY_953.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470668707,Jan,23,11:59,ClevelandZoo.OH_610.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470668707,Jan,23,11:42,DealIsland.MD_590.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470668707,Jan,23,12:15,GooseCreek.MI_1914.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470268090,Jan,23,11:38,CranberryMarsh.ME_985.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470268090,Jan,23,12:11,ProudLake.MI_2120.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,470268090,Jan,23,11:54,RockyGutter.MA_157.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,468865428,Jan,23,11:43,AltonaMarsh.WV_15.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,468865428,Jan,23,12:16,GooseCreek.MI_1916.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,468865428,Jan,23,11:59,TurtleConservancy.NJ_1702.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,463648644,Jan,23,12:07,BP2.ON_1859.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,463648644,Jan,23,11:51,MtAgamenticus.ME_416.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,463648644,Jan,23,11:35,SSP.PA_1209.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,459746339,Jan,23,12:12,OH-5.OH_2090.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,459746339,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1328.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,459746339,Jan,23,11:55,Plymouth.MA_1794.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,455789165,Jan,23,12:11,Manistee.MI_2058.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,455789165,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1313.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,455789165,Jan,23,11:55,Plymouth.MA_1779.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,452857568,Jan,23,11:31,AssunpinkCreek.NJ_110.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,452857568,Jan,23,11:47,DragonRunPreserve.VA_231.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,452857568,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1318.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,451238041,Jan,23,11:41,AlligatorRiver.NC_1281.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,451238041,Jan,23,11:57,FelixNeck.MA_1755.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,451238041,Jan,23,12:14,MPCorridor2.OH_2076.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,450553549,Jan,23,11:41,AlligatorRiver.NC_1273.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,450553549,Jan,23,11:57,BearPond.NY_927.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,450553549,Jan,23,12:14,LPNP.IL_2055.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,448024415,Jan,23,11:37,BrownsvillePreserve.VA_1096.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,448024415,Jan,23,11:53,MapleFlats.VA_208.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,448024415,Jan,23,12:10,ProudLake.MI_2118.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447909269,Jan,23,11:37,BrownsvillePreserve.VA_1093.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447909269,Jan,23,12:10,Manistee.MI_2062.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447909269,Jan,23,11:53,MapleFlats.VA_206.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447248549,Jan,23,11:38,Blackiston.DE_1149.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447248549,Jan,23,11:54,FortAPHill.VA_272.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,447248549,Jan,23,12:10,IN-4.IN_1980.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,445676581,Jan,23,12:08,EO1.ON_1870.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,445676581,Jan,23,11:52,NorthKingstown.RI_1384.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,445676581,Jan,23,11:36,Vinalhaven.ME_460.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,443920958,Jan,23,11:57,AkronZoo.OH_974.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,443920958,Jan,23,11:41,AlligatorRiver.NC_1277.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,443920958,Jan,23,12:14,KittyTodd.OH_2007.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,439610189,Jan,23,12:08,LE2.ON_2023.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,439610189,Jan,23,11:52,NorthKingstown.RI_1400.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,439610189,Jan,23,11:36,Vinalhaven.ME_471.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,438606261,Jan,23,11:48,CHSPW.DE_1029.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,438606261,Jan,23,11:32,LumsPond.DE_1057.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,438606261,Jan,23,12:04,NomansLand.MA_129.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,435332109,Jan,23,12:07,DameRd.NH_1838.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,435332109,Jan,23,11:50,DiLaneWMA.GA_660.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,435332109,Jan,23,11:34,TennAquarium.TN_852.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434916148,Jan,23,11:44,BeaverDamHead.ME_436.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434916148,Jan,23,11:29,Mattaponi.VA_1010.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434916148,Jan,23,12:01,TennAquarium.TN_949.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434721489,Jan,23,12:15,GooseCreek.MI_1913.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434721489,Jan,23,11:58,MedouieCreek.MA_1816.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,434721489,Jan,23,11:42,Quantico.VA_1355.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,433117444,Jan,23,11:48,CHSPW.DE_1044.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,433117444,Jan,23,11:32,LumsPond.DE_1066.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,433117444,Jan,23,12:04,Mattaponi.VA_1012.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,431473086,Jan,23,11:37,BrownsvillePreserve.VA_1089.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,431473086,Jan,23,12:10,LH2.ON_2044.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,431473086,Jan,23,11:53,MapleFlats.VA_205.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,430431201,Jan,23,11:31,AssunpinkCreek.NJ_114.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,430431201,Jan,23,11:47,DragonRunPreserve.VA_234.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,430431201,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1321.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429454881,Jan,23,11:32,Chatsworth.NJ_54.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429454881,Jan,23,12:04,NomansLand.MA_116.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429454881,Jan,23,11:47,NorthPond.NY_934.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429170659,Jan,23,11:58,ClevelandZoo.OH_608.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429170659,Jan,23,11:42,DealIsland.MD_587.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,429170659,Jan,23,12:15,GottFen.OH_1927.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,427014026,Jan,23,11:30,AssabetRiver.MA_166.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,427014026,Jan,23,11:46,Exeter.RI_1428.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,427014026,Jan,23,12:02,SouthQuaySandhills.VA_253.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426957911,Jan,23,11:48,Hopkinton.RI_1409.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426957911,Jan,23,12:05,Mattaponi.VA_1019.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426957911,Jan,23,11:32,NomansLand.MA_119.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426424015,Jan,23,11:43,AltonaMarsh.WV_8.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426424015,Jan,23,12:16,KittyTodd.OH_2004.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,426424015,Jan,23,11:59,TurtleConservancy.NJ_1694.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424707829,Jan,23,12:08,GB2.ON_1898.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424707829,Jan,23,11:52,NorthKingstown.RI_1389.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424707829,Jan,23,11:36,Vinalhaven.ME_465.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424001620,Jan,23,11:58,ClevelandZoo.OH_602.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424001620,Jan,23,11:42,DealIsland.MD_302.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,424001620,Jan,23,12:15,KittyTodd.OH_2002.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,423814189,Jan,23,12:16,IN-4.IN_1981.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,423814189,Jan,23,11:43,SouthKingstown.RI_1366.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,423814189,Jan,23,12:00,SREL.NA_1182.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,414130063,Jan,23,12:06,CayCreek.GA_637.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,414130063,Jan,23,11:33,TraftonMeadow.ME_488.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,414130063,Jan,23,11:49,WestportIsland.ME_510.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,412260658,Jan,23,11:40,Bernegat.NJ_63.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,412260658,Jan,23,11:56,PotatoPond.ME_1005.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,412260658,Jan,23,12:12,ProudLake.MI_2124.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411913088,Jan,23,11:42,DealIsland.MD_1271.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411913088,Jan,23,12:15,OH-2.OH_2079.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411913088,Jan,23,11:59,TurtleConservancy.NJ_1671.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411812377,Jan,23,12:12,OH-5.OH_2091.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411812377,Jan,23,11:56,PotatoPond.ME_1000.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411191711,Jan,23,11:28,CayCreek.GA_624.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411191711,Jan,23,11:44,LongIsland.NY_1451.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,411191711,Jan,23,12:00,Musquash.NH_1825.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,408771725,Jan,23,12:07,CampEdwards.MA_1775.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,408771725,Jan,23,11:51,RiceCreek.FL_754.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,408771725,Jan,23,11:34,SmithIsland.VA_550.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,403613247,Jan,23,12:09,EHC.ON_1864.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,403613247,Jan,23,11:36,HatchettCreek.FL_674.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,403613247,Jan,23,11:53,TurtleConservancy.NJ_1689.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,400209324,Jan,23,12:16,MPCorridor2.OH_2075.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,400209324,Jan,23,11:43,SouthKingstown.RI_1370.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,400209324,Jan,23,12:00,SREL.NA_1185.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,398877234,Jan,23,12:08,LE1.ON_2013.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,398877234,Jan,23,11:51,MtAgamenticus.ME_453.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,398877234,Jan,23,11:35,SSP.PA_1221.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,397611500,Jan,23,12:08,HC.ON_1953.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,397611500,Jan,23,11:52,NorthKingstown.RI_1393.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,397611500,Jan,23,11:36,Vinalhaven.ME_468.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,393832620,Jan,23,11:32,Chatsworth.NJ_55.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,393832620,Jan,23,12:04,NomansLand.MA_117.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,393832620,Jan,23,11:48,NorthPond.NY_935.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,390276153,Jan,23,11:28,CayCreek.GA_619.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,390276153,Jan,23,11:44,LongIsland.NY_1447.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,390276153,Jan,23,12:00,Musquash.NH_1822.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389204241,Jan,23,11:45,BeaverDamHead.ME_440.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389204241,Jan,23,11:29,Mattaponi.VA_1017.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389204241,Jan,23,12:01,TennAquarium.TN_952.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389101987,Jan,23,11:57,GreenSwamp.FL_734.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389101987,Jan,23,12:13,KittyTodd.OH_1998.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,389101987,Jan,23,11:40,SlopervilleBay.NY_899.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385889337,Jan,23,11:44,BeaverDamHead.ME_420.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385889337,Jan,23,11:28,Mattaponi.VA_210.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385889337,Jan,23,12:01,Musquash.NH_1831.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385188596,Jan,23,12:12,OH-8.OH_2111.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385188596,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1327.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385188596,Jan,23,11:55,Plymouth.MA_1793.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385130042,Jan,23,11:58,ClevelandZoo.OH_597.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385130042,Jan,23,11:42,DealIsland.MD_298.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,385130042,Jan,23,12:15,RPNP.IL_2129.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383962526,Jan,23,12:08,GB2.ON_1897.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383962526,Jan,23,11:35,NorthwestAnnex.VA_278.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383962526,Jan,23,11:52,WillieHillRoad.ME_414.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383923804,Jan,23,12:08,GB2.ON_1896.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383923804,Jan,23,11:51,MtAgamenticus.ME_431.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383923804,Jan,23,11:35,SSP.PA_1213.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383092054,Jan,23,12:06,CayCreek.GA_640.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383092054,Jan,23,11:33,TraftonMeadow.ME_490.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,383092054,Jan,23,11:50,WestportIsland.ME_512.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,382754581,Jan,23,12:07,AlligatorRiver.NC_1288.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,382754581,Jan,23,11:50,RiceCreek.FL_743.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,378201782,Jan,23,11:43,AltonaMarsh.WV_19.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,378201782,Jan,23,12:16,Gourdneck.MI_1936.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,378201782,Jan,23,11:59,SREL.NA_1178.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377284066,Jan,23,11:48,CHSPW.DE_1045.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377284066,Jan,23,11:32,LumsPond.DE_1067.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377284066,Jan,23,12:04,Mattaponi.VA_1013.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377097492,Jan,23,11:48,CHSPW.DE_1031.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377097492,Jan,23,11:32,LumsPond.DE_1058.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,377097492,Jan,23,12:04,NomansLand.MA_133.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,376906823,Jan,23,11:48,CHSPW.DE_1037.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,376906823,Jan,23,11:32,LumsPond.DE_1061.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,376906823,Jan,23,12:04,Mattaponi.VA_216.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,373273546,Jan,23,11:28,CayCreek.GA_627.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,373273546,Jan,23,11:44,LongIsland.NY_1457.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,373273546,Jan,23,12:01,Musquash.NH_1828.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,371116699,Jan,23,12:13,MPCorridor1.OH_2072.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,371116699,Jan,23,11:57,SandBay.NY_871.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,371116699,Jan,23,11:41,SlopervilleBay.NY_921.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,370650776,Jan,23,11:52,DaltonStateCollege.GA_1666.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,370650776,Jan,23,12:09,LE1.ON_2016.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,370650776,Jan,23,11:36,WhiteRoad.DE_1167.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,368896997,Jan,23,11:31,AssunpinkCreek.NJ_106.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,368896997,Jan,23,11:47,DragonRunPreserve.VA_228.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,368896997,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1311.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367935618,Jan,23,12:08,HC.ON_1952.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367935618,Jan,23,11:35,NorthwestAnnex.VA_281.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367935618,Jan,23,11:52,WillieHillRoad.ME_432.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367696282,Jan,23,11:56,BearCreek.NJ_75.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367696282,Jan,23,12:13,IN-6.IN_1994.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367696282,Jan,23,11:40,MudLake.NY_863.F.fq.gz
